Date,DayOfWeek,IsWeekend,IsHoliday,Promo,Rainfall,Footfall,Inventory,Sales
2024-01-01,0,0,0,0,7.16,437,1000,1893
2024-01-02,1,0,0,0,17.13,448,1136,1466
2024-01-03,2,0,1,0,1.97,625,1064,2355
2024-01-04,3,0,0,0,0.0,439,756,2178
2024-01-05,4,0,0,0,6.21,344,883,1448
2024-01-06,5,1,1,0,0.0,796,962,3427
2024-01-07,6,1,0,0,0.0,734,997,2303
2024-01-08,0,0,0,0,0.0,516,902,1935
2024-01-09,1,0,0,0,3.84,466,1072,1653
2024-01-10,2,0,0,1,0.0,649,938,3031
2024-01-11,3,0,0,0,1.81,502,1010,1902
2024-01-12,4,0,0,1,3.35,629,982,3274
2024-01-13,5,1,0,0,0.0,682,1031,2305
2024-01-14,6,1,0,0,0.0,617,853,2312
2024-01-15,0,0,0,0,16.36,393,1144,1662
2024-01-16,1,0,0,0,22.14,384,1101,1117
2024-01-17,2,0,0,0,0.0,605,1014,2312
2024-01-18,3,0,0,0,0.0,480,810,2090
2024-01-19,4,0,0,1,0.0,690,972,2700
2024-01-20,5,1,0,0,18.94,670,950,2902
2024-01-21,6,1,0,0,12.44,577,1159,1792
2024-01-22,0,0,0,0,0.0,449,1040,1667
2024-01-23,1,0,0,0,0.0,492,1113,1784
2024-01-24,2,0,0,0,0.0,551,1092,1829
2024-01-25,3,0,0,0,8.0,426,1051,1721
2024-01-26,4,0,0,0,15.84,407,1058,1716
2024-01-27,5,1,0,0,0.0,627,811,2797
2024-01-28,6,1,0,1,0.0,898,964,4154
2024-01-29,0,0,0,0,0.0,564,1047,1958
2024-01-30,1,0,0,0,0.0,585,946,2756
2024-01-31,2,0,0,0,0.0,468,934,1841
2024-02-01,3,0,0,0,3.74,563,1036,2065
2024-02-02,4,0,0,0,0.27,497,916,2200
2024-02-03,5,1,0,0,0.0,776,1033,3636
2024-02-04,6,1,0,0,0.0,708,1029,2348
2024-02-05,0,0,0,0,0.0,536,764,2314
2024-02-06,1,0,0,0,0.0,447,906,1231
2024-02-07,2,0,0,0,0.0,485,961,1795
2024-02-08,3,0,0,0,0.0,505,1008,1445
2024-02-09,4,0,0,0,0.0,519,743,2089
2024-02-10,5,1,0,0,0.0,757,956,3293
2024-02-11,6,1,0,0,16.69,685,902,1753
2024-02-12,0,0,0,0,0.0,612,900,2567
2024-02-13,1,0,0,0,0.0,583,1101,1613
2024-02-14,2,0,0,0,0.0,559,943,2063
2024-02-15,3,0,0,0,0.0,556,1013,1804
2024-02-16,4,0,0,0,0.0,497,822,2045
2024-02-17,5,1,0,1,0.0,855,776,4084
2024-02-18,6,1,0,1,1.65,844,976,4099
